,r2,rmse,mape,rrmse,iter
0,0.9547763008155744,4.97362805588109,6.077691479409554,6.799695172368325,1
1,0.9554763003465613,4.893905197988191,5.956194701419285,6.682242401413995,2
2,0.943395650351127,5.536003884460537,6.65028088387683,7.562368745524936,3
3,0.955258510917482,4.869704035385149,5.921137491021322,6.629463360818173,4
4,0.9517330977194696,5.0442430769279385,6.072369699347769,6.877974239531523,5
5,0.9538068193100766,4.968965218530022,5.861208440425967,6.773315549440463,6
6,0.9526770284431442,5.047849971105336,6.209197537424752,6.924999504286845,7
7,0.9544286935126346,5.004687615352096,6.067525572872597,6.797864926289909,8
8,0.9541851361512557,4.9668610139137765,6.072899329992215,6.842680586995946,9
9,0.9506577712989593,5.16669441134251,6.1349616610006334,7.039008409920555,10
10,0.9415689334810192,5.580913894239697,6.806433938594536,7.613677156086792,11
11,0.8649937441573454,8.624263150840768,7.944889575491519,11.80770306610766,12
12,0.9515583747937694,5.069977893540246,6.165048425178178,6.934619041380149,13
13,0.9567879665565021,4.90008935691011,6.060648187638521,6.708231569716737,14
14,0.9538072251089924,5.032609040669711,5.942029121021839,6.840615268301524,15
15,0.9564438335162248,4.849598792050966,5.8021422626756785,6.5821743239735,16
16,0.9518220452874964,5.113309959025735,5.985186547361219,6.957702088809591,17
17,0.951747908310369,5.121722039797916,6.0226187721180535,7.038072477532577,18
18,0.9303768197833093,6.118821678448466,7.453868597557438,8.376490393009723,19
19,0.9430239703180473,5.4920375531284265,6.142985706874672,7.453625983024293,20
20,0.950672765466942,5.188960524269425,6.213151270548138,7.079633878339076,21
21,0.9419162931191852,5.594257649705476,6.876080964325649,7.67523215117005,22
22,0.9495272843661338,5.2052323885594545,6.040732265107848,7.121208571440751,23
23,0.9553672335118284,4.908596934405417,6.1943239491090285,6.753134927816452,24
24,0.9518590272030915,5.108857687517394,6.320785763128173,6.982916273881613,25
25,0.9381351542071232,5.768380481505572,6.756938895723836,7.882992955951558,26
26,0.9437608181701064,5.482257044627769,6.670104380250759,7.5497052826391835,27
27,0.9484914783215574,5.229021529060624,6.213313122626603,7.1887496512428966,28
28,0.9556586081803232,4.909772783693319,5.941960931749081,6.739110371563395,29
29,0.9516228221944483,5.031717672145259,6.013794854121049,6.886385967194697,30
30,0.9558939542502818,4.833302854914905,5.977991562441868,6.653888340135896,31
31,0.9361179022981841,5.871049218498143,7.316079489635661,8.08442345570844,32
32,0.9555615205163284,4.89565931483911,5.90569549025485,6.663024300345543,33
33,0.9551347537229112,4.890615452720132,5.8767268792007314,6.62585687394433,34
34,0.9519161839480461,5.050176642065188,5.95401982171973,6.906396186452361,35
35,0.9559795510272848,4.825610116605737,5.999015327783826,6.64889411437848,36
36,0.9516940449459349,5.141737200768528,6.084155070713408,7.0303945531636804,37
37,0.9550046978397204,4.928212721268471,5.879370617873266,6.738376497088589,38
38,0.9525054741375978,5.055118809842832,6.04252549355451,6.89664850281374,39
39,0.9539149820053802,4.91473373093264,5.876448280647568,6.731927642229899,40
40,0.9549278872257564,4.961669042932183,6.074279863392414,6.778402399052722,41
41,0.9494366381737113,5.240776478165893,6.414942233292294,7.195428758533848,42
42,0.9498547857678356,5.214757001728852,6.197599922174513,7.101147523388662,43
43,0.9566584348168695,4.885160441274577,5.867641127540489,6.696143067170031,44
44,0.9548275814172175,4.935268915273466,5.959889667362225,6.758477971046734,45
45,0.9557071939117233,4.923219108746553,5.818355801801835,6.706206930892257,46
46,0.9450159641034377,5.468215905523076,6.581826519265838,7.456762025605146,47
47,0.9505051901118071,5.210186073246465,6.155604126618166,7.202161094974185,48
48,0.9541581648049804,4.963395168051629,6.055207367500617,6.822468458817211,49
49,0.9510057369705943,5.1279267817851695,6.2145252667024735,6.993141453043865,50
50,0.9509566995426807,5.132508683095733,6.2490640754392315,7.050494690239594,51
51,0.955809553690101,4.872803918243653,5.916107753103287,6.635746602667984,52
52,0.9439274875715877,5.448498445326568,6.700842425350298,7.465447998761743,53
53,0.9102121697255703,6.9628229651526174,7.085454942483955,9.444556833625262,54
54,0.9483594086312859,5.279700913485693,6.091979622849317,7.222498244737638,55
55,0.943020863175971,5.475490447409656,6.562895281586381,7.512978812336734,56
56,0.953522811883865,4.971695744821842,6.0351892878176825,6.804329449700879,57
57,0.9404388850086577,5.662670016217062,6.798537647915507,7.734185138555089,58
58,0.9538079497594857,4.921800948253114,5.903250907153508,6.731817806122793,59
59,0.9520260679660212,5.044466166730879,5.747494645200458,6.8757425094321585,60
60,0.9516617516498617,5.060686192985859,6.080927894303962,6.8973219295505075,61
61,0.9551462479731684,4.946823107027774,5.966661994594643,6.792023891186658,62
62,0.9547251087161966,4.927688881692522,6.014359850511633,6.751429117847755,63
63,0.9552589616455444,4.914350895600801,6.095844889874346,6.730381675670398,64
64,0.9538087969455543,5.0108942845807665,6.011961105350552,6.861272051395757,65
65,0.9548705212953357,4.941305746499135,6.055806178862266,6.747372085613889,66
66,0.9453792951955995,5.379758838390503,6.445949737821685,7.326366475449495,67
67,0.9245576108825829,6.398346021454857,7.826377465349228,8.793157889006851,68
68,0.9562568421215824,4.879859053292867,5.997262408874411,6.708400426988873,69
69,0.9546342867356071,4.965595554784958,5.961977644143565,6.75867259972224,70
70,0.9550711721198257,4.906838126535891,6.031008410266964,6.719138049154829,71
71,0.943854136821901,5.467815062623607,6.570206334925309,7.494055093366558,72
72,0.9518593106300662,5.048518006059277,5.970114952790995,6.935461183176812,73
73,0.9484851910271196,5.279061868876489,6.549837113291155,7.289027595533907,74
74,0.9566604395079186,4.83654150173335,5.978090626444468,6.601637980009285,75
75,0.9436083569558261,5.522174174127796,6.715467850832669,7.5789774048449985,76
76,0.9353883702599716,5.967777029134758,7.180826938568995,8.152066557884648,77
77,0.9153768270766279,6.734673329405623,8.580848470303353,9.273027868934427,78
78,0.9542697960598854,4.974706811495346,6.046315542202198,6.863855496502306,79
79,0.9055131692307811,7.118653888161992,8.889217813776222,9.719834787178232,80
80,0.9549914102551761,4.858457422726395,5.87625666846028,6.6565446586110175,81
81,0.9555234065820691,4.883123566875519,5.988950764745153,6.707865595058406,82
82,0.9545654788202778,4.938869486991721,6.012115561272748,6.790804452461208,83
83,0.9549328176274401,4.941454281067209,6.090828800300678,6.765197803526734,84
84,0.9516644385432041,5.067607920716257,6.100676972497557,6.93259319267962,85
85,0.9528108432472802,5.040547402561879,5.936913194272931,6.888738036582211,86
86,0.953327441710491,4.975061039775643,6.075705120211264,6.782665516449164,87
87,0.9552196604276553,4.9108106354591206,5.886327888749728,6.747048711457927,88
88,0.870670250625619,8.341252380914158,7.758243059035435,11.411787506581517,89
89,0.9579087030520979,4.728863593882006,5.810709197587181,6.466012166099262,90
90,0.9566124559370657,4.866682763555448,5.95184138195846,6.643640900310328,91
91,0.9574552595859775,4.842363220686843,6.04546305673865,6.667547971680227,92
92,0.9539756257214028,4.946280540323743,5.886039133456556,6.778884543084935,93
93,0.9525110542237529,5.056784060031961,5.988907589436486,6.934714237714079,94
94,0.9522719809573765,5.053801674856426,5.993063384603002,6.919630944095375,95
95,0.9479040383234378,5.327631783419455,6.461364178224659,7.30624576247023,96
96,0.9136165090889011,6.8134997611477335,8.198753970271582,9.370447478882104,97
97,0.9484263197035482,5.342970910083334,6.492155952978283,7.278161112381294,98
98,0.9413473135792585,5.5307758731552195,6.387880071707717,7.505359785946168,99
99,0.9551886313986107,4.887604597526856,5.886804734828767,6.687788910358858,100
