"","station","month","prec","temp","etp","etr","def","exc","wb"
"187","-49.5_-17.5",7,6.63794117647059,20.5955882352941,63.5777826311667,24.3043540153036,39.2734286158631,0,-39.2734286158631
"188","-49.5_-17.5",8,15.0832352941176,23.1284060721063,90.0267485216139,27.2269153407049,62.799833180909,0,-62.799833180909
"189","-49.5_-17.5",9,54.5473529411765,25.9165098039216,124.766680259885,60.0380268023239,64.7286534575611,0,-64.7286534575611
"190","-49.5_-17.5",10,111.726176470588,26.296935483871,140.120679780991,113.059200269972,27.0614795110189,0,-27.0614795110189
"191","-49.5_-17.5",11,191.959411764706,24.8964901960784,120.936334653206,120.936334653206,0,0,0
"192","-49.5_-17.5",12,252.710588235294,23.9124667931689,114.450595278475,114.450595278475,0,113.342712390397,113.342712390397
"193","-49.5_-17.25",1,257.299117647059,23.4615559772296,105.638118669071,105.638118669071,0,151.660998977988,151.660998977988
"194","-49.5_-17.25",2,193.903823529412,23.4911713995943,97.0534709321267,97.0534709321267,0,96.8503525972851,96.8503525972851
"195","-49.5_-17.25",3,220.736470588235,23.3585294117647,102.455760625667,102.455760625667,0,118.280709962568,118.280709962568
"196","-49.5_-17.25",4,92.7129411764706,22.6304803921569,87.0309952660052,87.0309952660052,0,5.68194591046543,5.68194591046543
"197","-49.5_-17.25",5,28.1782352941176,20.8580265654649,68.8460303099058,61.5923757510546,7.25365455885125,0,-7.25365455885125
"198","-49.5_-17.25",6,10.24,20.0275294117647,57.7373026984076,35.4159915873892,22.3213111110184,0,-22.3213111110184
"199","-49.5_-17.25",7,5.88323529411765,20.6529886148008,64.6202437906118,24.2780354334167,40.3422083571951,0,-40.3422083571951
"200","-49.5_-17.25",8,14.6670588235294,23.241669829222,91.70411402187,27.0297974459837,64.6743165758863,0,-64.6743165758863
"201","-49.5_-17.25",9,54.9858823529412,25.9576666666667,125.445996190098,60.3727045664485,65.07329162365,0,-65.07329162365
"202","-49.5_-17.25",10,120.560588235294,26.0521347248577,136.515751058959,121.337113865265,15.1786371936938,0,-15.1786371936938
"203","-49.5_-17.25",11,202.863235294118,24.5909215686275,116.960179415203,116.960179415203,0,0,0
"204","-49.5_-17.25",12,258.268235294118,23.6428557874763,111.085492519591,111.085492519591,0,137.574780003884,137.574780003884
"205","-49.5_-17",1,257.299117647059,23.4615559772296,105.511164700067,105.511164700067,0,151.787952946992,151.787952946992
"206","-49.5_-17",2,193.903823529412,23.4911713995943,96.9640125498306,96.9640125498306,0,96.9398109795811,96.9398109795811
"207","-49.5_-17",3,220.736470588235,23.3585294117647,102.409582896639,102.409582896639,0,118.326887691596,118.326887691596
"208","-49.5_-17",4,92.7129411764706,22.6304803921569,87.0479502096121,87.0479502096121,0,5.6649909668585,5.6649909668585
"209","-49.5_-17",5,28.1782352941176,20.8580265654649,68.9036671392762,61.6307426715039,7.27292446777236,0,-7.27292446777236
"210","-49.5_-17",6,10.24,20.0275294117647,57.8145966802285,35.4334616585614,22.3811350216672,0,-22.3811350216672
"211","-49.5_-17",7,5.88323529411765,20.6529886148008,64.7130411996144,24.274550613151,40.4384905864634,0,-40.4384905864634
"212","-49.5_-17",8,14.6670588235294,23.241669829222,91.8025295411402,27.0121305866686,64.7903989544716,0,-64.7903989544716
"213","-49.5_-17",9,54.9858823529412,25.9576666666667,125.501957376449,60.3581006255619,65.1438567508874,0,-65.1438567508874
"214","-49.5_-17",10,120.560588235294,26.0521347248577,136.488397942423,121.332929023386,15.155468919037,0,-15.155468919037
"215","-49.5_-17",11,202.863235294118,24.5909215686275,116.869009977275,116.869009977275,0,0,0
"216","-49.5_-17",12,258.268235294118,23.6428557874763,110.95829699643,110.95829699643,0,137.777248435697,137.777248435697
"217","-49.5_-16.75",1,258.489705882353,22.8888425047438,99.8223114057273,99.8223114057273,0,158.667394476626,158.667394476626
"218","-49.5_-16.75",2,201.416470588235,22.9688774992756,92.2994753185657,92.2994753185657,0,109.11699526967,109.11699526967
"219","-49.5_-16.75",3,229.802352941176,22.8758538899431,98.0059328954607,98.0059328954607,0,131.796420045716,131.796420045716
"220","-49.5_-16.75",4,100.424705882353,22.2004901960784,84.0104324906571,84.0104324906571,0,16.4142733916958,16.4142733916958
"221","-49.5_-16.75",5,26.5761764705882,20.5299715370019,67.7014690390857,60.2942498324645,7.40721920662119,0,-7.40721920662119
"222","-49.5_-16.75",6,9.76117647058824,19.6899607843137,56.8962362616204,34.672661195343,22.2235750662774,0,-22.2235750662774
"223","-49.5_-16.75",7,5.10147058823529,20.3556451612903,63.9172061940336,23.4968518913362,40.4203543026974,0,-40.4203543026974
"224","-49.5_-16.75",8,13.5797058823529,22.9945825426945,90.4709892780359,25.9054418918338,64.5655473862021,0,-64.5655473862021
"225","-49.5_-16.75",9,53.3379411764706,25.6625196078431,121.968730621561,58.6260617708054,63.3426688507557,0,-63.3426688507557
"226","-49.5_-16.75",10,132.695588235294,25.4842884250474,128.799647169504,128.799647169504,0,0,0
"227","-49.5_-16.75",11,211.165294117647,23.9464705882353,109.540881722119,109.540881722119,0,10.8815574677711,10.8815574677711
"228","-49.5_-16.75",12,264.279411764706,23.0513187855787,104.723612164679,104.723612164679,0,159.555799600026,159.555799600026
"229","-49.5_-16.5",1,258.489705882353,22.8888425047438,99.7027565631656,99.7027565631656,0,158.786949319187,158.786949319187
"230","-49.5_-16.5",2,201.416470588235,22.9688774992756,92.2147175157565,92.2147175157565,0,109.201753072479,109.201753072479
"231","-49.5_-16.5",3,229.802352941176,22.8758538899431,97.9619573664029,97.9619573664029,0,131.840395574774,131.840395574774
"232","-49.5_-16.5",4,100.424705882353,22.2004901960784,84.0267060400298,84.0267060400298,0,16.3979998423231,16.3979998423231
"233","-49.5_-16.5",5,26.5761764705882,20.5299715370019,67.7577431698545,60.3315389174986,7.42620425235583,0,-7.42620425235583
"234","-49.5_-16.5",6,9.76117647058824,19.6899607843137,56.9717642449143,34.6898633091834,22.281900935731,0,-22.281900935731
"235","-49.5_-16.5",7,5.10147058823529,20.3556451612903,64.0081991394915,23.493491013359,40.5147081261326,0,-40.5147081261326
"236","-49.5_-16.5",8,13.5797058823529,22.9945825426945,90.5673318632058,25.8882434012217,64.6790884619841,0,-64.6790884619841
"237","-49.5_-16.5",9,53.3379411764706,25.6625196078431,122.022801940971,58.6121011441143,63.4107007968566,0,-63.4107007968566
"238","-49.5_-16.5",10,132.695588235294,25.4842884250474,128.773966424701,128.773966424701,0,0,0
"239","-49.5_-16.5",11,211.165294117647,23.9464705882353,109.455831918542,109.455831918542,0,10.9723168125568,10.9723168125568
"240","-49.5_-16.5",12,264.279411764706,23.0513187855787,104.604118039836,104.604118039836,0,159.67529372487,159.67529372487
"241","-49.5_-16.25",1,268.957941176471,22.9073149905123,98.7203584847506,98.7203584847506,0,170.23758269172,170.23758269172
"242","-49.5_-16.25",2,205.522647058824,23.0485598377282,92.0277414442824,92.0277414442824,0,113.494905614541,113.494905614541
"243","-49.5_-16.25",3,232.359117647059,22.9913567362429,98.2035346921992,98.2035346921992,0,134.15558295486,134.15558295486
"244","-49.5_-16.25",4,109.336764705882,22.4400294117647,85.4236898954321,85.4236898954321,0,23.9130748104503,23.9130748104503
"245","-49.5_-16.25",5,25.7982352941176,20.9894212523719,70.6998708249184,61.9726693200676,8.72720150485078,0,-8.72720150485078
"246","-49.5_-16.25",6,8.67058823529412,20.3167254901961,60.8063663599013,34.6020306283264,26.2043357315749,0,-26.2043357315749
"247","-49.5_-16.25",7,5.13264705882353,21.1524478178368,69.8453796419405,23.1873931746313,46.6579864673092,0,-46.6579864673092
"248","-49.5_-16.25",8,13.8332352941176,23.8036527514232,98.6829270211934,25.1802113967688,73.5027156244246,0,-73.5027156244246
"249","-49.5_-16.25",9,50.9520588235294,26.2397156862745,129.526020671321,55.5737725002515,73.9522481710692,0,-73.9522481710692
"250","-49.5_-16.25",10,141.689705882353,25.7586907020873,132.258677663492,132.258677663492,0,0,0
"251","-49.5_-16.25",11,217.904117647059,24.0192745098039,109.472923513199,109.472923513199,0,21.7329100385574,21.7329100385574
"252","-49.5_-16.25",12,276.122941176471,23.0782922201139,103.73963911484,103.73963911484,0,172.383302061631,172.383302061631
"253","-49.5_-16",1,268.957941176471,22.9073149905123,98.6025063834412,98.6025063834412,0,170.355434793029,170.355434793029
"254","-49.5_-16",2,205.522647058824,23.0485598377282,91.9435353338389,91.9435353338389,0,113.579111724985,113.579111724985
"255","-49.5_-16",3,232.359117647059,22.9913567362429,98.1596594293849,98.1596594293849,0,134.199458217674,134.199458217674
"256","-49.5_-16",4,109.336764705882,22.4400294117647,85.440146007601,85.440146007601,0,23.8966186982814,23.8966186982814
"257","-49.5_-16",5,25.7982352941176,20.9894212523719,70.7582286610051,62.0099056730185,8.74832298798664,0,-8.74832298798664
"258","-49.5_-16",6,8.67058823529412,20.3167254901961,60.886423110827,34.6172089868606,26.2692141239663,0,-26.2692141239663
"259","-49.5_-16",7,5.13264705882353,21.1524478178368,69.9439716710353,23.1819434233174,46.7620282477179,0,-46.7620282477179
"260","-49.5_-16",8,13.8332352941176,23.8036527514232,98.7872234388515,25.1621818532715,73.6250415855799,0,-73.6250415855799
"261","-49.5_-16",9,50.9520588235294,26.2397156862745,129.583094789191,55.5602263449257,74.0228684442654,0,-74.0228684442654
"262","-49.5_-16",10,141.689705882353,25.7586907020873,132.232432008698,132.232432008698,0,0,0
"263","-49.5_-16",11,217.904117647059,24.0192745098039,109.388247110424,109.388247110424,0,21.8284428347782,21.8284428347782
"264","-49.5_-16",12,276.122941176471,23.0782922201139,103.621658544234,103.621658544234,0,172.501282632237,172.501282632237
"265","-49.25_-18.5",1,255.212352941176,24.5739658444023,118.656317247428,118.656317247428,0,136.556035693748,136.556035693748
"266","-49.25_-18.5",2,178.442058823529,24.6173728629383,109.059275567935,109.059275567935,0,69.382783255594,69.382783255594
"267","-49.25_-18.5",3,192.613529411765,24.3630834914611,113.076093448315,113.076093448315,0,79.5374359634497,79.5374359634497
"268","-49.25_-18.5",4,72.6967647058824,23.5925980392157,94.8787162078685,92.5907716484915,2.28794455937702,0,-2.28794455937702
"269","-49.25_-18.5",5,32.1944117647059,21.7255787476281,73.1614315726216,59.1205065513935,14.040925021228,0,-14.040925021228
"270","-49.25_-18.5",6,14.7891176470588,20.9381176470588,61.2888840774951,34.5647769014752,26.7241071760198,0,-26.7241071760198
"271","-49.25_-18.5",7,8.32147058823529,21.4759203036053,67.9539518475095,23.3255747066903,44.6283771408192,0,-44.6283771408192
"272","-49.25_-18.5",8,14.9114705882353,23.8831593927894,95.9011688741605,25.1253137722479,70.7758551019126,0,-70.7758551019126
"273","-49.25_-18.5",9,47.3288235294118,26.4898039215686,132.347526163851,52.0168262608434,80.3306999030073,0,-80.3306999030073
"274","-49.25_-18.5",10,103.963235294118,27.0757779886148,152.823253694318,105.315378003212,47.5078756911054,0,-47.5078756911054
"275","-49.25_-18.5",11,171.762352941176,25.9111274509804,135.00059473791,135.00059473791,0,0,0
"276","-49.25_-18.5",12,243.561764705882,24.875,126.673494207945,126.673494207945,0,55.7961749744963,55.7961749744963
"277","-49.25_-18.25",1,251.795,23.8930075901328,110.939731222936,110.939731222936,0,140.855268777064,140.855268777064
"278","-49.25_-18.25",2,179.360882352941,23.9222011735729,101.80619678669,101.80619678669,0,77.5546855662514,77.5546855662514
"279","-49.25_-18.25",3,200.777647058824,23.7243643263757,106.427453081816,106.427453081816,0,94.3501939770073,94.3501939770073
"280","-49.25_-18.25",4,75.2979411764706,22.932637254902,89.4055648526023,88.4556308355615,0.949934017040732,0,-0.949934017040732
"281","-49.25_-18.25",5,31.1929411764706,21.0303225806452,69.173739271563,58.6357420460635,10.5379972254995,0,-10.5379972254995
"282","-49.25_-18.25",6,13.2332352941176,20.1132450980392,57.0969931759996,34.3251417186245,22.7718514573752,0,-22.7718514573752
"283","-49.25_-18.25",7,7.28529411764706,20.6159867172676,62.909530091102,23.6288690438006,39.2806610473014,0,-39.2806610473014
"284","-49.25_-18.25",8,14.6826470588235,23.1044592030361,89.0365594830654,26.2043538690616,62.8322056140039,0,-62.8322056140039
"285","-49.25_-18.25",9,50.8702941176471,25.9280392156863,124.660462974238,56.319973486245,68.3404894879926,0,-68.3404894879926
"286","-49.25_-18.25",10,105.737941176471,26.4943168880455,143.186778605434,107.29743780268,35.889340802754,0,-35.889340802754
"287","-49.25_-18.25",11,180.282352941176,25.2026862745098,125.236056942401,125.236056942401,0,0,0
"288","-49.25_-18.25",12,246.034117647059,24.172789373814,118.008848454632,118.008848454632,0,86.5047105068138,86.5047105068138
"289","-49.25_-18",1,251.795,23.8930075901328,110.805418305898,110.805418305898,0,140.989581694102,140.989581694102
"290","-49.25_-18",2,179.360882352941,23.9222011735729,101.711602208275,101.711602208275,0,77.6492801446667,77.6492801446667
"291","-49.25_-18",3,200.777647058824,23.7243643263757,106.379031349191,106.379031349191,0,94.3986157096326,94.3986157096326
"292","-49.25_-18",4,75.2979411764706,22.932637254902,89.4231908969042,88.4709363507369,0.952254546167239,0,-0.952254546167239
"293","-49.25_-18",5,31.1929411764706,21.0303225806452,69.232518904708,58.6658037947101,10.5667151099979,0,-10.5667151099979
"294","-49.25_-18",6,13.2332352941176,20.1132450980392,57.1747796014221,34.3387962383408,22.8359833630813,0,-22.8359833630813
"295","-49.25_-18",7,7.28529411764706,20.6159867172676,63.0015150046446,23.6238511495185,39.377663855126,0,-39.377663855126
"296","-49.25_-18",8,14.6826470588235,23.1044592030361,89.1336619724314,26.1861348725489,62.9475270998824,0,-62.9475270998824
"297","-49.25_-18",9,50.8702941176471,25.9280392156863,124.716802110267,56.3041003094568,68.4127018008104,0,-68.4127018008104
"298","-49.25_-18",10,105.737941176471,26.4943168880455,143.157791500852,107.290226854917,35.8675646459342,0,-35.8675646459342
"299","-49.25_-18",11,180.282352941176,25.2026862745098,125.137613089499,125.137613089499,0,0,0
"300","-49.25_-18",12,246.034117647059,24.172789373814,117.87270878742,117.87270878742,0,86.7265932587338,86.7265932587338
"301","-49.25_-17.75",1,255.442058823529,23.6866318785579,108.404983048903,108.404983048903,0,147.037075774627,147.037075774627
"302","-49.25_-17.75",2,186.024117647059,23.6866085917125,99.1905719704061,99.1905719704061,0,86.8335456766527,86.8335456766527
"303","-49.25_-17.75",3,209.823235294118,23.5174573055028,104.154863202094,104.154863202094,0,105.668372092024,105.668372092024
"304","-49.25_-17.75",4,82.9167647058824,22.7593725490196,88.0076227953394,87.8802098929352,0.127412902404188,0,-0.127412902404188
"305","-49.25_-17.75",5,29.9505882352941,20.9397628083491,69.0243712009282,60.6894485352596,8.33492266566861,0,-8.33492266566861
"306","-49.25_-17.75",6,11.5735294117647,20.0320294117647,57.1665815530431,35.1156239057396,22.0509576473035,0,-22.0509576473035
"307","-49.25_-17.75",7,6.63794117647059,20.5955882352941,63.4857983548044,24.3101195487954,39.175678806009,0,-39.175678806009
"308","-49.25_-17.75",8,15.0832352941176,23.1284060721063,89.9294676274352,27.2460411600232,62.683426467412,0,-62.683426467412
"309","-49.25_-17.75",9,54.5473529411765,25.9165098039216,124.710688865779,60.0538019223283,64.6568869434512,0,-64.6568869434512
"310","-49.25_-17.75",10,111.726176470588,26.296935483871,140.148903655192,113.065665259415,27.0832383957767,0,-27.0832383957767
"311","-49.25_-17.75",11,191.959411764706,24.8964901960784,121.031066362998,121.031066362998,0,0,0
"312","-49.25_-17.75",12,252.710588235294,23.9124667931689,114.582275694146,114.582275694146,0,113.131335953654,113.131335953654
"313","-49.25_-17.5",1,255.442058823529,23.6866318785579,108.274234027359,108.274234027359,0,147.167824796171,147.167824796171
"314","-49.25_-17.5",2,186.024117647059,23.6866085917125,99.0987843512748,99.0987843512748,0,86.9253332957841,86.9253332957841
"315","-49.25_-17.5",3,209.823235294118,23.5174573055028,104.107701991587,104.107701991587,0,105.71553330253,105.71553330253
"316","-49.25_-17.5",4,82.9167647058824,22.7593725490196,88.0248688447095,87.896598530861,0.128270313848518,0,-0.128270313848518
"317","-49.25_-17.5",5,29.9505882352941,20.9397628083491,69.0825835416528,60.721559601632,8.36102394002083,0,-8.36102394002083
"318","-49.25_-17.5",6,11.5735294117647,20.0320294117647,57.2437760818232,35.1292913524178,22.1144847294054,0,-22.1144847294054
"319","-49.25_-17.5",7,6.63794117647059,20.5955882352941,63.5777826311667,24.3043540153036,39.2734286158631,0,-39.2734286158631
"320","-49.25_-17.5",8,15.0832352941176,23.1284060721063,90.0267485216139,27.2269153407049,62.799833180909,0,-62.799833180909
"321","-49.25_-17.5",9,54.5473529411765,25.9165098039216,124.766680259885,60.0380268023239,64.7286534575611,0,-64.7286534575611
"322","-49.25_-17.5",10,111.726176470588,26.296935483871,140.120679780991,113.059200269972,27.0614795110189,0,-27.0614795110189
"323","-49.25_-17.5",11,191.959411764706,24.8964901960784,120.936334653206,120.936334653206,0,0,0
"324","-49.25_-17.5",12,252.710588235294,23.9124667931689,114.450595278475,114.450595278475,0,113.342712390397,113.342712390397
"325","-49.25_-17.25",1,257.299117647059,23.4615559772296,105.638118669071,105.638118669071,0,151.660998977988,151.660998977988
"326","-49.25_-17.25",2,193.903823529412,23.4911713995943,97.0534709321267,97.0534709321267,0,96.8503525972851,96.8503525972851
"327","-49.25_-17.25",3,220.736470588235,23.3585294117647,102.455760625667,102.455760625667,0,118.280709962568,118.280709962568
"328","-49.25_-17.25",4,92.7129411764706,22.6304803921569,87.0309952660052,87.0309952660052,0,5.68194591046543,5.68194591046543
"329","-49.25_-17.25",5,28.1782352941176,20.8580265654649,68.8460303099058,61.5923757510546,7.25365455885125,0,-7.25365455885125
"330","-49.25_-17.25",6,10.24,20.0275294117647,57.7373026984076,35.4159915873892,22.3213111110184,0,-22.3213111110184
"331","-49.25_-17.25",7,5.88323529411765,20.6529886148008,64.6202437906118,24.2780354334167,40.3422083571951,0,-40.3422083571951
"332","-49.25_-17.25",8,14.6670588235294,23.241669829222,91.70411402187,27.0297974459837,64.6743165758863,0,-64.6743165758863
"333","-49.25_-17.25",9,54.9858823529412,25.9576666666667,125.445996190098,60.3727045664485,65.07329162365,0,-65.07329162365
"334","-49.25_-17.25",10,120.560588235294,26.0521347248577,136.515751058959,121.337113865265,15.1786371936938,0,-15.1786371936938
"335","-49.25_-17.25",11,202.863235294118,24.5909215686275,116.960179415203,116.960179415203,0,0,0
"336","-49.25_-17.25",12,258.268235294118,23.6428557874763,111.085492519591,111.085492519591,0,137.574780003884,137.574780003884
"337","-49.25_-17",1,257.299117647059,23.4615559772296,105.511164700067,105.511164700067,0,151.787952946992,151.787952946992
"338","-49.25_-17",2,193.903823529412,23.4911713995943,96.9640125498306,96.9640125498306,0,96.9398109795811,96.9398109795811
"339","-49.25_-17",3,220.736470588235,23.3585294117647,102.409582896639,102.409582896639,0,118.326887691596,118.326887691596
"340","-49.25_-17",4,92.7129411764706,22.6304803921569,87.0479502096121,87.0479502096121,0,5.6649909668585,5.6649909668585
"341","-49.25_-17",5,28.1782352941176,20.8580265654649,68.9036671392762,61.6307426715039,7.27292446777236,0,-7.27292446777236
"342","-49.25_-17",6,10.24,20.0275294117647,57.8145966802285,35.4334616585614,22.3811350216672,0,-22.3811350216672
"343","-49.25_-17",7,5.88323529411765,20.6529886148008,64.7130411996144,24.274550613151,40.4384905864634,0,-40.4384905864634
"344","-49.25_-17",8,14.6670588235294,23.241669829222,91.8025295411402,27.0121305866686,64.7903989544716,0,-64.7903989544716
"345","-49.25_-17",9,54.9858823529412,25.9576666666667,125.501957376449,60.3581006255619,65.1438567508874,0,-65.1438567508874
"346","-49.25_-17",10,120.560588235294,26.0521347248577,136.488397942423,121.332929023386,15.155468919037,0,-15.155468919037
"347","-49.25_-17",11,202.863235294118,24.5909215686275,116.869009977275,116.869009977275,0,0,0
"348","-49.25_-17",12,258.268235294118,23.6428557874763,110.95829699643,110.95829699643,0,137.777248435697,137.777248435697
"349","-49.25_-16.75",1,258.489705882353,22.8888425047438,99.8223114057273,99.8223114057273,0,158.667394476626,158.667394476626
"350","-49.25_-16.75",2,201.416470588235,22.9688774992756,92.2994753185657,92.2994753185657,0,109.11699526967,109.11699526967
"351","-49.25_-16.75",3,229.802352941176,22.8758538899431,98.0059328954607,98.0059328954607,0,131.796420045716,131.796420045716
"352","-49.25_-16.75",4,100.424705882353,22.2004901960784,84.0104324906571,84.0104324906571,0,16.4142733916958,16.4142733916958
"353","-49.25_-16.75",5,26.5761764705882,20.5299715370019,67.7014690390857,60.2942498324645,7.40721920662119,0,-7.40721920662119
"354","-49.25_-16.75",6,9.76117647058824,19.6899607843137,56.8962362616204,34.672661195343,22.2235750662774,0,-22.2235750662774
"355","-49.25_-16.75",7,5.10147058823529,20.3556451612903,63.9172061940336,23.4968518913362,40.4203543026974,0,-40.4203543026974
"356","-49.25_-16.75",8,13.5797058823529,22.9945825426945,90.4709892780359,25.9054418918338,64.5655473862021,0,-64.5655473862021
"357","-49.25_-16.75",9,53.3379411764706,25.6625196078431,121.968730621561,58.6260617708054,63.3426688507557,0,-63.3426688507557
"358","-49.25_-16.75",10,132.695588235294,25.4842884250474,128.799647169504,128.799647169504,0,0,0
"359","-49.25_-16.75",11,211.165294117647,23.9464705882353,109.540881722119,109.540881722119,0,10.8815574677711,10.8815574677711
"360","-49.25_-16.75",12,264.279411764706,23.0513187855787,104.723612164679,104.723612164679,0,159.555799600026,159.555799600026
"361","-49.25_-16.5",1,258.489705882353,22.8888425047438,99.7027565631656,99.7027565631656,0,158.786949319187,158.786949319187
"362","-49.25_-16.5",2,201.416470588235,22.9688774992756,92.2147175157565,92.2147175157565,0,109.201753072479,109.201753072479
"363","-49.25_-16.5",3,229.802352941176,22.8758538899431,97.9619573664029,97.9619573664029,0,131.840395574774,131.840395574774
"364","-49.25_-16.5",4,100.424705882353,22.2004901960784,84.0267060400298,84.0267060400298,0,16.3979998423231,16.3979998423231
"365","-49.25_-16.5",5,26.5761764705882,20.5299715370019,67.7577431698545,60.3315389174986,7.42620425235583,0,-7.42620425235583
"366","-49.25_-16.5",6,9.76117647058824,19.6899607843137,56.9717642449143,34.6898633091834,22.281900935731,0,-22.281900935731
"367","-49.25_-16.5",7,5.10147058823529,20.3556451612903,64.0081991394915,23.493491013359,40.5147081261326,0,-40.5147081261326
"368","-49.25_-16.5",8,13.5797058823529,22.9945825426945,90.5673318632058,25.8882434012217,64.6790884619841,0,-64.6790884619841
"369","-49.25_-16.5",9,53.3379411764706,25.6625196078431,122.022801940971,58.6121011441143,63.4107007968566,0,-63.4107007968566
"370","-49.25_-16.5",10,132.695588235294,25.4842884250474,128.773966424701,128.773966424701,0,0,0
"371","-49.25_-16.5",11,211.165294117647,23.9464705882353,109.455831918542,109.455831918542,0,10.9723168125568,10.9723168125568
"372","-49.25_-16.5",12,264.279411764706,23.0513187855787,104.604118039836,104.604118039836,0,159.67529372487,159.67529372487
"373","-49.25_-16.25",1,268.957941176471,22.9073149905123,98.7203584847506,98.7203584847506,0,170.23758269172,170.23758269172
